$#!6{{{%@{D(0Q7&mtOa{{{RvT_^USPw 939 
$#!6{{{%@{D(0Q7&mtOa{{{RvT_yUSPw 11325 
$#!6{{{%@{DJ1F7&mtOa{{{Rv{_>Ufdw 2707 
$#!6{{{%@{DJ1F7&mtOa{{{Rv{_YUfdw 7197 
$#!6{{{%@{DJ1Q7&mtOa{{{Rv{_YUSdw 6469 
$#!6{{{%@{DJ1Q7&mtOa{{{Rv{_YUfdw 6181 
$#!6{{{%@{DK1Q7&mtOa{{{Rv{_YUSdw 5417 
$#!6{{{%@{DK1Q7&mtOa{{{Rv{_^USdw 7864 
$#!6{{{%@{DL0Q7&mtOa{{{RvT_^USPw 6083 
$#!6{{{%@{DL0Q7&mtOa{{{RvT_^USdw 1936 
$#!6{{{%@{DL1Q7&mtOa{{{RvK_^USdw 5546 
$#!6{{{%@{DL1Q7&mtOa{{{RvT_^USdw 6570 
$#!8W{{%@KMA{97.u`{c><{[v]_Udfxm 4137 
$#!8W{{%@KMA{97.u`{c><{[v]_Udfxw 11084 
$#!8W{{%@KMJ{97.u`{c><{[v]_Udfxm 8607 
$#!8W{{%{KMJ{97.u`{c><{[v]_U@fxm 2976 
$#!<W{{%{KMJ{97.u`{c>{{[v]_URfxm 8147 
$#!<W{{%{KMJ{97.ut{c>{{[v]_URfxm 19 
$#!AW{{%{KMJ{97.u`{c><{[v]_U@fxm 4017 
$#!AW{{%{KMJ{97.u`{c><{[v]_URfxm 4123 
$#!F{{>%@KD(697.ut`a{{Y[v]_y:fdm 19147 
$#!F{{>%@KD(697.ut`a{{Y[v]_y:fdw 27468 
$#!F{{>%@KD(l97.ut`a{{Y[v]_y:fdm 19618 
$#!F{{>%@KD(l97.ut`a{{Y[v]_yCfdm 19497 
$#!F{{>%@KD(lJ7.ut`a{{Y[v]_yCfdm 20765 
$#!F{{{%@KD(lJ7.ut`a{{Y[v]_y>fdm 17368 
$#!F{{{%@KDylJ7.ut`a{{Y[v]_{>fdm 25304 
$#!F{{{%@KD{lJ7.ut`a{{Y[v]_{>ydm 21692 
$#!F{{{%@KD{l]7.ut`a{{Y[v{_{>ydm 24642 
$#!F{{{%@KD{l]7.ut`c{{Y[v{_{>ydm 16403 
$#!Z{{{%IKD{q]7.mtX<{5G{u{_{hcxw 10837 
$#!Z{{{%IKD{q]7.mtX<{5G{v{_{hcxw 5169 
$#![{{{%IKD{q]7.mtX<{5G{u{_{hcxw 7481 
$#![{{{%IKD{q]7.mtX<{5P{u{_{hcxw 6054 
$#"'{<G%@{D;{97.ut`-{WY[v{_Ab{dw 274 
$#"'{<G%@{D;{97.ut`-{WY[v{_Bb{dw 4256 
